idx,true_label,pred_clean,pred_adv,attack_success,entropy_clean,entropy_adv,epi_clean,epi_adv,alea_clean,alea_adv,maxprob_clean,maxprob_adv
133,6,8,5,1,2.17625190,2.21351107,0.85382501,0.86437923,0.02318261,0.01616452,0.19974022,0.18827887
134,6,5,8,1,2.19236834,2.14011773,0.87557773,0.85138458,0.00592567,0.01267032,0.17218276,0.22506071
135,6,8,8,1,2.16690843,2.12632989,0.84894560,0.85353181,0.02696268,0.01267039,0.18740082,0.22387429
136,6,4,6,0,2.15455710,2.17790181,0.85494857,0.84210207,0.01618102,0.03427567,0.19358383,0.17071855
137,6,9,4,1,2.22346694,2.15878170,0.87370551,0.85386230,0.01071046,0.01734174,0.17328578,0.20175641
138,6,2,3,1,2.24737521,2.06515483,0.87810215,0.83062071,0.01062308,0.02301584,0.16636136,0.23030785
139,6,9,2,1,2.19342940,2.23279986,0.87866894,0.87421944,0.00008015,0.01170428,0.17499941,0.18750346
140,7,8,3,1,2.10821696,2.13734748,0.85002957,0.85328620,0.01338472,0.01195514,0.21158199,0.20257369
141,7,2,9,1,2.23329232,2.09644694,0.86922305,0.83145217,0.01859915,0.03036013,0.14980203,0.20878779
142,7,7,7,0,2.04086129,2.20422044,0.81641092,0.85341843,0.02251949,0.02757247,0.25263276,0.16258353
143,7,7,0,1,2.15821936,2.23178033,0.86117007,0.86565424,0.01153497,0.02036311,0.21249999,0.16158580
144,7,0,9,1,2.17124081,2.21522437,0.85050361,0.85407673,0.02315763,0.03048103,0.22370406,0.15142618
145,7,7,2,1,2.22541067,2.15892173,0.87204334,0.84228473,0.01220616,0.02644302,0.17056220,0.22064954
146,7,0,2,1,2.20715620,2.15596913,0.87456986,0.85906555,0.00809314,0.01210242,0.16317438,0.21171813
147,7,0,0,1,2.04924607,2.10412395,0.84285745,0.84250427,0.00158567,0.01932774,0.26250000,0.20973196
148,7,0,0,1,2.11900460,2.14084099,0.85954105,0.83880762,0.00707388,0.02590251,0.20001289,0.24082887
149,7,0,2,1,2.15148795,2.18557108,0.86367536,0.85985903,0.00279279,0.01711187,0.21310143,0.18283705
150,7,0,9,1,2.21100112,2.17799765,0.86469036,0.86776573,0.01543730,0.00768596,0.20137775,0.17528444
151,7,0,2,1,2.17520619,2.17415535,0.84518600,0.85189178,0.02817017,0.02740305,0.20082887,0.16076231
152,7,9,7,0,2.22538047,2.14449750,0.86912550,0.84402518,0.01522136,0.02026719,0.17716314,0.21809727
153,7,0,9,1,2.14751831,2.14979486,0.86496710,0.86413338,0.00260545,0.00726500,0.18733744,0.19013789
154,7,7,9,1,2.19682907,2.09427557,0.85421196,0.84102874,0.02346476,0.01063876,0.18800872,0.27492803
155,7,0,9,1,2.09060883,2.15358712,0.84406557,0.83625081,0.02117028,0.03055772,0.20863562,0.24318730
156,7,0,1,1,2.11706795,2.19394350,0.83939498,0.87261374,0.01640397,0.00833601,0.27237022,0.15010782
157,7,0,1,1,2.18748167,2.20349303,0.85939427,0.85851300,0.01427451,0.02120182,0.22403376,0.19050017
158,7,7,2,1,2.16058292,2.10361050,0.85509704,0.82470089,0.01326059,0.03475721,0.23728749,0.21458323
159,7,0,7,0,2.15924788,2.18080083,0.84608368,0.85355660,0.02093503,0.01951651,0.23923716,0.22031081
160,8,1,3,1,2.16659115,2.16088537,0.86323543,0.84881966,0.00660018,0.02542987,0.23491010,0.18064367
161,8,9,9,1,2.09639265,2.17351068,0.84037819,0.86500229,0.01226832,0.01127629,0.25000020,0.18750060
162,8,8,9,1,2.15710331,2.24604053,0.85628863,0.85017204,0.01237368,0.03774994,0.21059831,0.17525504
163,8,8,8,0,2.15789175,2.02642219,0.86681013,0.80817518,0.00653212,0.03099676,0.19035199,0.29118479
164,8,9,9,1,2.23815505,2.10462553,0.87196191,0.84348508,0.01611930,0.01799786,0.15863594,0.20839911
165,8,6,8,0,2.24063808,2.13321185,0.87264711,0.84267906,0.01377327,0.02471301,0.18645071,0.20833900
166,8,0,0,1,2.21061618,2.13050713,0.86842688,0.84542941,0.01227075,0.01803892,0.19410825,0.23749137
167,8,8,3,1,2.11200707,2.14700299,0.84928289,0.86038394,0.01636328,0.00997572,0.20006016,0.20058948
168,8,8,8,0,2.06031211,2.03815358,0.83088197,0.82906339,0.01117730,0.02064489,0.28735469,0.24678778
169,8,8,8,0,2.08232627,2.07158326,0.83552637,0.83559847,0.01131481,0.02483451,0.29977285,0.20010930
170,8,8,8,0,2.12791288,2.13798278,0.85285223,0.85371082,0.01424634,0.01166220,0.20001085,0.23727986
171,8,8,3,1,2.10825988,2.16897250,0.85337261,0.83912306,0.00655133,0.03399846,0.23755048,0.21017908
172,8,8,8,0,2.11275177,2.21175486,0.84390805,0.87198559,0.01849446,0.01117200,0.25011853,0.15158523
173,8,6,9,1,2.17165052,2.16702414,0.85289450,0.85072970,0.02279720,0.02068559,0.18443278,0.22577803
174,8,8,3,1,2.14672590,2.14547732,0.84918772,0.85798484,0.01644741,0.01165625,0.23648835,0.19906847
175,8,2,8,0,2.12313820,1.77255405,0.85294645,0.76367858,0.01392843,0.02444513,0.19289444,0.33890816
176,8,8,3,1,2.17270479,2.16712396,0.86008399,0.84272367,0.01305177,0.03271914,0.21419429,0.17518260
177,8,8,8,0,2.11896090,2.18773772,0.85202640,0.85429999,0.00698347,0.02201029,0.24886122,0.21100850
178,8,0,5,1,2.20511019,2.15156618,0.85855637,0.85274672,0.02085612,0.01494575,0.18973277,0.21301193
179,8,0,8,0,2.16368945,2.07956041,0.86334955,0.82488180,0.00920977,0.02624582,0.20045997,0.25740011
180,9,0,1,1,2.19761978,2.11669729,0.87148958,0.84684262,0.00779853,0.02211142,0.19952685,0.18580689
181,9,0,9,0,2.05628998,2.09688717,0.82602839,0.83670658,0.01481846,0.02362824,0.29964148,0.19776305
182,9,0,0,1,2.14654030,2.09656373,0.86694283,0.81679698,0.00499776,0.03894911,0.20055221,0.22503877
183,9,3,7,1,2.15763932,2.25675687,0.85341694,0.85476917,0.01648248,0.03698760,0.22296449,0.13989394
184,9,9,7,1,2.09893862,2.04554104,0.84613766,0.83821815,0.01085894,0.00091608,0.22353186,0.28754913
185,9,7,0,1,1.86879328,2.09436648,0.78983657,0.83456989,0.00463687,0.02522477,0.30014037,0.19847909
186,9,9,1,1,2.13771302,2.03068293,0.85108957,0.83567207,0.01490247,0.01599083,0.21637306,0.22540728
187,9,0,9,0,2.20255961,2.07753086,0.87445285,0.83464637,0.00770764,0.02855113,0.14999974,0.22413318
188,9,0,4,1,1.94738984,2.13579728,0.79285928,0.84672722,0.02404122,0.01808138,0.28583207,0.21304646
189,9,6,7,1,2.09634712,2.10046434,0.85257003,0.82902564,0.00297617,0.02765827,0.24929311,0.24331852
190,9,9,4,1,2.23888747,2.11204791,0.87939138,0.85399495,0.00784738,0.00463462,0.16271551,0.25000107
191,9,0,7,1,2.07866483,2.20168783,0.84878151,0.85113917,0.00275920,0.02944527,0.25023682,0.16380144
192,9,9,2,1,2.07126218,2.17602706,0.83526125,0.85767219,0.01764987,0.01598225,0.25005863,0.20109461
193,9,0,9,0,2.14179795,2.16823705,0.83412560,0.83836588,0.03059728,0.03282699,0.23467818,0.23028431
194,9,0,0,1,2.21745514,2.25253475,0.86142445,0.88538278,0.02119202,0.00517200,0.18732886,0.14999213
195,9,8,8,1,2.20715788,2.01193952,0.85394372,0.82201399,0.02749505,0.01206160,0.17662964,0.29559231
196,9,0,3,1,2.14595843,2.03032894,0.83790314,0.80726867,0.02277542,0.03995577,0.27510797,0.23107672
197,9,0,0,1,2.16629434,2.24879035,0.86557583,0.86378752,0.00440819,0.02481289,0.22420333,0.18001081
198,9,7,0,1,1.78335092,2.13981376,0.76211190,0.85624188,0.02612027,0.01112386,0.30233646,0.21259355
199,9,0,0,1,2.17066623,2.11200129,0.85670553,0.84699274,0.01675922,0.01558986,0.21261522,0.22676311
